Loan_ID,LoanAmount,ApplicantIncome
LP0012,715,4483
LP0013,709,9146
LP0014,599,9342
LP0015,790,4402
LP0016,943,8615
LP0017,954,8932
LP0018,781,8856
LP0019,932,6285
LP0020,600,7282
LP0021,759,7812
LP0022,706,8743
LP0023,578,8161
LP0024,683,3986
LP0025,631,5934
LP0026,867,6917
LP0027,703,4362
LP0028,968,6785
LP0029,866,3100
LP0030,698,7981
LP0031,913,8842
LP0032,540,7342
LP0033,756,8307
LP0034,717,5610
LP0035,536,7811
LP0036,956,5663
LP0037,997,9294
LP0038,755,7905
LP0039,888,5107
LP0040,847,4830
LP0041,637,6351
LP0042,503,7219
LP0043,766,6901
LP0044,764,2247
LP0045,535,8122
LP0046,917,5499
LP0047,501,5921
LP0048,511,5300
LP0049,854,7070
LP0050,767,3663
LP0051,569,7899
LP0052,500,3709
LP0053,949,6799
LP0054,871,8322
LP0055,694,7759
LP0056,632,7897
LP0057,802,9582
LP0058,997,3239
LP0059,729,6013
LP0060,789,4022
LP0061,880,6159
LP0062,568,5144
LP0063,605,5286
LP0064,597,9265
LP0065,540,2570
LP0066,876,4756
LP0067,808,8152
LP0068,766,6740
LP0069,657,8858
LP0070,799,8503
LP0071,574,2955
LP0072,637,9156
LP0073,943,8311
LP0074,703,9514
LP0075,514,6497
LP0076,679,2491
LP0077,752,5718
LP0078,510,4530
LP0079,634,8411
LP0080,503,8781
LP0081,774,8528
LP0082,673,8719
LP0083,552,3808
LP0084,554,3613
LP0085,942,9902
LP0086,725,7019
LP0087,832,5044
LP0088,737,3157
LP0089,583,3021
LP0090,889,9571
LP0091,669,6771
LP0092,824,9408
LP0093,760,2784
LP0094,731,3278
LP0095,862,5184
LP0096,630,9655
LP0097,879,6549
LP0098,892,4249
LP0099,782,3335
LP0100,800,6110
LP0101,993,3916
LP0102,504,9069
LP0103,588,2694
LP0104,643,4740
LP0105,913,5571
LP0106,615,8584
LP0107,976,4620
LP0108,766,9250
LP0109,863,3288
LP0110,804,5460
LP0111,926,8357
LP0112,539,4997
LP0113,567,2492
LP0114,528,6192
LP0115,593,4637
LP0116,688,7901
LP0117,990,2321
LP0118,729,3009
LP0119,865,7617
LP0120,588,5799
LP0121,628,6711
LP0122,754,4473
LP0123,640,7981
LP0124,568,2130
LP0125,867,2243
LP0126,878,9951
LP0127,653,7250
LP0128,728,6143
LP0129,691,6806
LP0130,811,9261
LP0131,746,8076
LP0132,519,4273
LP0133,881,3982
LP0134,938,6390
LP0135,571,4654
LP0136,833,6866
LP0137,859,6267
LP0138,523,9140
LP0139,574,2353
LP0140,608,3080
LP0141,664,9097
LP0142,949,8583
LP0143,558,7789
LP0144,863,9722
LP0145,838,2601
LP0146,809,8785
LP0147,831,9445
LP0148,945,2264
LP0149,896,4999
LP0150,699,8153
LP0151,994,3594
LP0152,890,3506
LP0153,932,8765
LP0154,790,4314
LP0155,984,9923
LP0156,632,3469
LP0157,951,5254
LP0158,692,5953
LP0159,846,5880
LP0160,968,4579
LP0161,604,3373
LP0162,705,7753
LP0163,729,4932
LP0164,701,4744
LP0165,904,3366
LP0166,839,2333
LP0167,641,2682
LP0168,532,4524
LP0169,602,5925
LP0170,579,6473
LP0171,598,5440
LP0172,636,8699
LP0173,588,8490
LP0174,572,4243
LP0175,941,7892
LP0176,523,5858
LP0177,709,8450
LP0178,536,2988
LP0179,955,7711
LP0180,911,4404
LP0181,962,5525
LP0182,982,3257
LP0183,642,2345
LP0184,509,3604
LP0185,643,7970
LP0186,604,6402
LP0187,602,3605
LP0188,839,8432
LP0189,976,10000
LP0190,667,9929
LP0191,655,2592
LP0192,941,9266
LP0193,922,8751
LP0194,761,5821
LP0195,669,4799
LP0196,537,9603
LP0197,601,4291
LP0198,678,6509
LP0199,990,3846
LP0200,945,6926
LP0201,946,5108
LP0202,881,7872
LP0203,976,4098
LP0204,545,8683
LP0205,611,8799
LP0206,844,9936
LP0207,838,6935
LP0208,743,9317
LP0209,796,6050
LP0210,525,3141
LP0211,788,5002
LP0212,628,3599
